ds,y
2005-03-04,61133.28
2005-03-09,35160.25
2005-03-10,8775.16
2005-03-15,22353.86
2005-03-17,20321.53
2005-03-23,32194.79
2005-03-28,15139.12
2005-03-30,52029.07
2005-04-01,37526.84
2005-04-03,46519.0
2005-04-07,14066.8
2005-04-08,40802.81
2005-04-14,35680.35
2005-04-15,26012.87
2005-04-22,58437.04
2005-04-23,2587.58
2005-05-01,33692.97
2005-05-03,52287.74
2005-05-05,31648.47
2005-05-06,48316.89
2005-05-09,14378.09
2005-05-10,41509.94
2005-05-13,31821.9
2005-05-17,59475.1
2005-05-29,51233.18
2005-05-30,14578.75
2005-05-31,78918.03
